return_item_id,return_id,order_item_id,quantity_returned,item_condition,refund_eligible,restockable
RI2UVW0SCY,RETJHSWIS5Y,16830,1,like_new,True,False
RIS3EYO9AO,RETNOJ87HX7,2649,1,like_new,True,True
RIDFU2YXCC,RETCZSVDCW7,17226,1,worn,True,True
RISUUYPDTH,RETZ77E16BZ,8874,1,damaged,True,True
RI3SBNWS2M,RETZ77E16BZ,8873,1,damaged,True,True
RIIG5AT1ED,RETQAONK5E7,10946,1,like_new,False,True
RIOBP4RLHV,RETKY6PNVFA,22705,1,like_new,True,True
RI160TESAR,RETKY6PNVFA,22707,1,worn,False,True
RISTQM4PUI,RET5SUZ2PDJ,31470,1,like_new,True,True
RISZXEHM3D,RETBZP8KTT2,23316,1,like_new,True,False
RIUZ95TT0Z,RETBZP8KTT2,23318,1,like_new,True,True
RIDGXGRR1J,RETQQKFKZE9,7224,1,like_new,True,True
RIYY24MLD7,RETQQKFKZE9,7223,1,like_new,True,True
RIYMHBR1ZC,RETMG1T3VTP,3141,1,like_new,True,True
RI2CW9BZNB,RETMG1T3VTP,3140,2,like_new,True,True
RIE78PTE54,RETECKMRL48,23141,1,like_new,True,True
RI1TXJVEIH,RETECKMRL48,23140,1,like_new,True,True
RI2Y4L8GY6,RETK3MDAE55,1229,1,like_new,True,False
RI91CYMPMR,RETECK18H98,23673,1,like_new,True,True
RI6HS9PXRM,RET19UXQBUB,9689,1,damaged,True,False
RIDSBVWMS7,RETZX2YRO7Z,4232,1,like_new,True,False
RIGV4ERHC7,RETMS2YOY5O,14518,1,worn,False,True
RIHXU8VOP0,RETMS2YOY5O,14517,1,like_new,True,True
RI2FEGOR98,RETOVOJERR8,22042,1,like_new,True,True
RI4OG01TXU,RETOVOJERR8,22043,1,like_new,True,True
RI41SZVPXA,RET6AJT9CQN,10302,1,like_new,True,True
RIP68SUYBN,RET0CP69ZAB,10659,1,like_new,True,True
RIJQTU1UHJ,RET0CP69ZAB,10660,1,like_new,True,True
RICS4WB1YO,RETLVO27TTK,9024,1,worn,True,True
RIKZ7EDM1K,RETLVO27TTK,9025,1,damaged,True,False
RIP9TPJQRL,RETETV6FKKD,26845,1,like_new,True,True
RI8RC0X082,RETETV6FKKD,26846,1,damaged,True,True
RIWRGINRNV,RETZXASDBXV,14615,1,damaged,True,True
RIL2QN69EU,RET6BTDUWJ9,11797,1,like_new,True,True
RI6V8CJIHN,RETOOQHQEY4,3134,1,like_new,True,True
RI7QYJ98U3,RET6NX8TL2X,13759,1,like_new,True,False
RIRAFYRARM,RET6NX8TL2X,13758,1,damaged,True,True
RIV2MVLELX,RETZZKKWKVL,27594,1,like_new,True,True
RIAR436VMA,RETZZKKWKVL,27595,1,damaged,True,True
RIV4IXM1Y9,RETVYO8B722,12916,1,damaged,True,True
RIS6P28CAC,RETVYO8B722,12917,1,like_new,True,True
RI5VYEQMQF,RET31NRY0RZ,29553,1,like_new,False,False
RITK0HE82X,RET31NRY0RZ,29554,1,like_new,True,True
RIZV6I3LV9,RETO1HZXG8A,3394,1,like_new,True,False
RIX4GQ7DXG,RETVTPYZDZJ,2077,1,worn,False,True
RISKJL4DMV,RET42TUXD0Y,11786,1,like_new,True,True
RIZ3OOEPMG,RETOFLYGKP0,16683,1,like_new,True,True
RI8OBGA4SQ,RET26VRL8NP,25199,1,like_new,True,True
RIE1ERX03P,RETOJKY4YGZ,21224,1,damaged,False,True
RI6Z4YWBP7,RETMSSR3XFU,16020,1,damaged,True,True
RIBKW4GAV7,RETMSSR3XFU,16019,1,damaged,False,True
RI4KVZLALR,RETP3AXQFWZ,23704,1,like_new,True,True
RIZ5OALLCX,RETB9GSXMSJ,18666,1,damaged,True,False
RIWP97W5EM,RET9293PGM8,19932,1,like_new,True,True
RI4MW26NKZ,RET76TCDEVD,22945,1,like_new,False,True
RIE0JD1BEK,RET76TCDEVD,22946,1,like_new,True,False
RISVMT940I,RETC5N3WL2N,306,1,like_new,True,True
RI49WHKV7P,RETK26STZF9,21096,1,like_new,True,False
RIA6Y11DLJ,RET7UV1BXP8,10081,1,like_new,True,True
RIPCF3FUY0,RET7UV1BXP8,10083,1,like_new,True,True
RIVN3ZBI7S,RETTA8DS2UB,15060,1,like_new,True,True
RI8LBIVIWW,RET02YH1H4G,9710,1,like_new,True,True
RIP2VB5TT4,RET02YH1H4G,9711,1,like_new,True,True
RIK0A7CJMG,RET52PYAMMD,17948,1,damaged,True,True
RIC3OGF9FT,RET8AP02AL3,19075,1,like_new,False,True
RIKLM3O8WJ,RET7MW0M0YV,23557,1,like_new,False,True
RI27FVER3R,RET4443OLNY,6377,1,like_new,True,True
RIGUBN4Y82,RETQFQWAKLD,13677,1,damaged,False,True
RIAM0GHOY5,RETSTQ6XL6E,3732,1,like_new,True,True
RIL8O28X3U,RETIB19SXIW,30722,1,like_new,True,True
RINDMPDVO9,RETUR312OXA,11137,1,like_new,False,True
RIKXNGS51C,RETTVRGRHWF,15615,1,damaged,True,True
RIGBMD63W0,RETZQVHT0EF,20369,1,like_new,True,True
RIWYIG7MKJ,RETZQVHT0EF,20370,1,like_new,True,True
RI7TQRWBZF,RETE7YHFBID,19068,1,like_new,True,False
RIKB9B2Z5Z,RETE7YHFBID,19071,1,like_new,True,True
RICAGKR56V,RETAD2FGUX3,26542,1,like_new,True,True
RIAPP897E0,RET8RLYENM5,8870,1,worn,True,True
RIOCUCN1TZ,RET25AMUARD,22711,1,like_new,False,True
RI217OTQO7,RETSC2G5WVZ,19242,1,like_new,True,True
RIOQ5KDQYL,RETSC2G5WVZ,19243,1,damaged,True,False
RI8I621AT7,RETQC274BVM,6477,1,worn,True,True
RISF5V70HV,RET9XZQMWJ3,14417,1,worn,True,True
RIRAE9JAYI,RETSGVUP4E6,28582,1,like_new,True,True
RIDMZ8GURR,RETBQQRIBDX,10087,1,like_new,True,True
RIP7I4YHZV,RETNST4JK1S,19787,1,worn,True,False
RIXC2ODLB8,RETNST4JK1S,19786,1,like_new,True,True
RIY0G5DOLC,RETVAJE3GRG,1467,1,like_new,True,True
RIZTTMHF49,RETVAJE3GRG,1469,1,worn,True,True
RIMH7PM9ZX,RETBNFC9Z6E,10963,1,like_new,True,True
RIUGK30L4K,RETBNFC9Z6E,10964,1,like_new,False,True
RIPJRPGXWG,RETGVPX4L6R,30354,1,like_new,True,False
RILUFJUOC0,RETGVPX4L6R,30355,1,like_new,True,True
RIGCMQ75DO,RETMZL1DASH,24530,1,like_new,False,False
RI79KM99QR,RETY2MWAZ1L,22433,1,worn,True,True
RIR64H6GHW,RETOFLMDBIM,26268,1,like_new,True,True
RIG2H51RPA,RETZRTAX5RN,20069,1,like_new,True,True
RIEY7KYNBW,RET0PYAZWAV,3710,1,like_new,True,True
RIBNRDIDDP,RETCOZR3TRX,12538,1,like_new,True,True
RI2ZORF1FF,RETCOZR3TRX,12537,1,like_new,False,False
RIHQXQT1GJ,RETCTEQAJBE,26152,1,like_new,True,True
RITUQ0K9RN,RETCTEQAJBE,26151,1,like_new,True,True
RISGHQWTXS,RETSQVF8IPX,4437,1,damaged,True,True
RI7REUHF4S,RETNYRB5N3S,805,1,like_new,False,False
RIIFYAZQJC,RETIJ79X6Y1,25836,1,like_new,True,True
RI1ZISXT2E,RETN7XS6YDW,517,1,like_new,True,False
RICN37X3L0,RETN7XS6YDW,518,1,like_new,False,True
RIKLOJANHC,RETZ95TNJJU,12877,1,damaged,True,False
RI1HVW5GX7,RETZ95TNJJU,12879,1,like_new,True,False
RIAXQ0EFQL,RETIDTJB02M,3418,1,like_new,True,True
RI15AM31W2,RETQAOGYQ1R,29337,1,like_new,True,True
RISWNN54U5,RETBZXSTVYB,12063,1,like_new,True,False
RI0QKLF7TH,RETVUDQ9XC6,19440,1,like_new,False,True
RIL1AQKI2S,RETAPYPKP4W,31506,1,like_new,True,True
RI5OIB12OE,RETZN2X7U2Z,19851,1,like_new,True,True
RI9V7U6QJ7,RETZN2X7U2Z,19854,1,worn,True,False
RIRDKQNT1A,RETVQHK7XJ9,29082,1,like_new,True,True
RI2GXZ40V2,RET2L8PH1XB,19050,1,damaged,True,True
RIVHMFYV5C,RETKKXA7XXX,15205,1,like_new,True,True
RI0DGDH2XV,RETNQ4Y6AYW,14918,1,like_new,True,True
RILR5MP8G5,RETNQ4Y6AYW,14917,2,like_new,True,False
RI9GJ4RW83,RET5N3D1S31,2196,1,like_new,True,False
RIFYN3RDRC,RETHMDFZU5S,28498,1,like_new,True,False
RILC92H719,RETB3UT8CZK,25588,1,like_new,True,True
RIH0476T97,RETB3UT8CZK,25586,1,damaged,True,True
RI1END8I1N,RET9C8ZON7O,17195,1,like_new,True,True
RIPFFDBMQ4,RET9JKD2XBW,20775,1,like_new,True,True
RIS6RSXOU6,RET9JKD2XBW,20773,1,like_new,False,True
RI54HINPDG,RETUJ6NFW4Y,890,1,damaged,True,True
RI2O0GHPCO,RETUJ6NFW4Y,887,2,like_new,False,True
RIHN8OEEIU,RETO5GYDDUF,12502,1,like_new,True,True
RI2L0O2693,RETO5GYDDUF,12500,1,worn,False,True
RIWU85YAY5,RET03K6KO3B,3725,1,like_new,True,True
RIBB6H7M4W,RETIJFMAENL,3190,1,like_new,True,False
RIY009OIFD,RETIJFMAENL,3191,1,like_new,True,True
RIXIFVSU8R,RETV9TEOGLQ,27231,2,like_new,True,True
RITBBD46FN,RETV9TEOGLQ,27233,1,like_new,True,False
RILULI3G92,RET2A3PHDR8,13901,1,like_new,False,True
RIWTVLYEXX,RETFIOI7X4W,6032,1,like_new,True,False
RIZC3UPV5P,RETMCHRLTP6,15562,2,like_new,False,True
RICEN4EBAJ,RETMCHRLTP6,15564,1,damaged,True,True
RI7VBPOK3Q,RETYYTGLEJ8,14465,1,like_new,True,False
RI5JQA2NPP,RETO6OD2TQR,24918,1,damaged,True,True
RIINRNISAR,RETO6OD2TQR,24919,1,like_new,True,True
RIFAK2DTTZ,RETQXTTM0RT,28422,1,like_new,True,False
RI6BMPU87H,RETQXTTM0RT,28424,1,like_new,True,True
RIY7R5KL1T,RETR6CVQQLX,20421,1,like_new,True,True
RIODLHPNFT,RET2VQ9HHBE,23328,1,damaged,True,True
RIUFRTAGPT,RET2VQ9HHBE,23329,1,like_new,True,True
RIPM4B0TJJ,RET3154ZCQX,12922,1,damaged,True,True
RILDXL3B3Z,RETU3N9V4XM,15927,1,like_new,True,True
RIW2FFYA9Y,RETEC5Z2UMZ,25567,1,like_new,True,True
RIEKT84YEC,RET4EMZ2Q3C,7772,1,worn,True,True
RI0YUVT6PN,RETGXJNIL9G,30064,1,like_new,True,True
RITNHNSX93,RETGXJNIL9G,30066,1,like_new,True,True
RI7JQ9X8PU,RETECCUK6BE,24257,1,damaged,True,True
RI67E64TSK,RET7E972M9R,12294,2,like_new,True,False
RIXVUA4DVB,RETV4JX389O,7446,1,damaged,True,True
RI0T9JDCLP,RETKLTZLQ7W,12448,1,like_new,True,True
RIVN1ZODZE,RET80H3ZWIT,15642,1,like_new,True,True
RI2I6G975Q,RETR9GONPZI,27566,1,like_new,True,True
RIXR2QLU23,RETF9PUA0BH,18802,1,like_new,True,True
RI2380WOC1,RETU2H7MN06,3940,1,damaged,True,True
RI0FID8V98,RETU2H7MN06,3942,1,like_new,True,False
RIA17AUGNZ,RETF4ARDJWX,27421,1,like_new,True,True
RIM4WKO6AU,RETV32UV47A,27714,1,damaged,True,True
RIUNW97SPH,RETN4L1O747,24029,2,damaged,True,True
RII88GM091,RETWAWBHXPY,2464,1,like_new,True,True
RIXTIZC3BN,RETZQOYOHWP,3089,1,like_new,True,True
RI9N68VEE8,RETZQOYOHWP,3091,1,like_new,True,True
RI5Y1P39I0,RET1BC6EXO7,17008,1,damaged,True,False
RIOFIVXOOB,RET1BC6EXO7,17009,1,like_new,True,True
RICW6UT547,RETDLMFLG9F,2999,1,like_new,True,False
RIWEWLJZUS,RETB2RD6SI4,15489,1,like_new,True,False
RICF4DD9TH,RETSHLTRVM6,22948,1,like_new,True,True
RIJV8DOCB2,RETSHLTRVM6,22947,1,like_new,True,True
RIIVM4A90X,RETQB75JY6M,21524,1,like_new,True,True
RIWX5NNOGT,RETQB75JY6M,21525,1,like_new,False,True
RIZW0IHUM4,RET479NL92P,17012,1,damaged,True,True
RIS55L8YJL,RET479NL92P,17011,1,damaged,False,True
RINT1KTZQC,RETAU3CCAF2,12036,1,damaged,True,False
RIY0HZFDSR,RETIF39VJ0B,18937,1,worn,True,True
RI9BAAZJZ1,RETBQD1FBR4,2238,1,like_new,False,False
RIKG1GPC2V,RET3SCT9ZVB,18342,1,worn,True,True
RIVDYBSCKX,RETIRLQ5FBR,28682,2,like_new,True,True
RI9TAJZG3K,RET6QVV3H53,16494,1,like_new,True,True
RI2BZQJM2S,RETNXXNFK1B,5768,1,like_new,True,True
RI20YRY4OV,RET07O7FP85,7135,1,like_new,True,True
RI2R5ATOBJ,RETD5V0TJK7,19737,1,like_new,True,True
RI1PT1GEUQ,RET3LVOVM17,30298,1,like_new,True,False
RICYLO4B0N,RET3LVOVM17,30297,1,worn,True,True
RIDAV61D7W,RETOMG3EOLK,2214,1,worn,True,True
RIPHPPRTXH,RETOMG3EOLK,2215,1,damaged,True,True
RIQ4SC4MFK,RETOJGWA71D,7985,1,like_new,True,True
RI5KIL83MB,RETOJGWA71D,7988,2,damaged,False,True
RIBVH6CZ4B,RET7WC878F2,30925,1,like_new,True,True
RIH3XRBG71,RET0MBDVL55,28560,1,worn,True,False
RICLNS3ZR7,RETD4WJ98YM,148,1,damaged,True,True
RIEZZ2516Q,RETYHKHU6VZ,5653,1,like_new,True,True
RIJKCUZ1IL,RETT49HAIYL,29095,1,like_new,True,True
RIA2JHOPVD,RETUHS0V689,31387,1,like_new,True,True
RIWTQ6VWUH,RETUHS0V689,31388,1,worn,True,True
RIMXZKM2QE,RET9WDBWNTC,15830,1,like_new,True,True
RIHEVHIF9U,RET9WDBWNTC,15829,1,damaged,True,True
RIYMI6O8E8,RETANBB4VBW,28307,1,like_new,True,True
RI341XKF7C,RETWEFVM7M2,26666,1,damaged,True,True
RIHZVUYFK1,RETWEFVM7M2,26664,1,like_new,True,True
RIRTD3U8N1,RETURF5WAIS,15172,1,like_new,True,True
RIUW85CYBC,RETURF5WAIS,15173,1,like_new,False,True
RI5EN3NYRI,RET0BG1526Q,30186,1,worn,True,True
RI4PGWVQ3W,RET7ESF1EVC,18621,1,like_new,True,True
RINP02AZGZ,RET7ESF1EVC,18620,1,like_new,True,True
RIW301UJLB,RETKCIAI37W,6877,1,like_new,True,True
RI9T1TKISZ,RETMV6A6EPB,7923,1,worn,True,True
RIIAR1VHOT,RETMV6A6EPB,7925,1,like_new,True,True
RISXKT3VS3,RETOSRTI1HC,3432,1,like_new,True,True
RIN7UV3KEU,RETOSRTI1HC,3430,1,worn,True,False
RIX0AOIJ9R,RET6O1EDXQG,5150,1,damaged,True,True
RI79EV6XHJ,RETIVPTJ0CB,24966,1,damaged,True,False
RIYYYW3C2Y,RETIVPTJ0CB,24964,1,like_new,True,True
RIDXX2LBL1,RETCHM1P1PF,17779,1,like_new,True,True
RILLDQSM08,RETT34BN6JF,13362,1,damaged,True,True
RIEIL7SV16,RET1V5Z5A6O,27659,1,like_new,True,False
RID7H4NA5Q,RET3JHYLR15,4277,1,like_new,True,True
RIVHJWKS6D,RET8ASNJFQ2,5475,1,worn,True,False
RIPORHJI4R,RET34F00IQ4,1744,1,like_new,True,True
RIIC43GKQO,RET34F00IQ4,1742,1,like_new,False,True
RIL88J9Q85,RETUG0YFK6R,5515,1,like_new,True,True
RI6JDPS4SX,RET44UM0JFT,28385,1,like_new,True,False
RIMCVOPGS8,RETPMVQPTZZ,30208,1,like_new,True,True
RIFMCHDN1X,RETPMVQPTZZ,30210,1,like_new,True,True
RIG7GRCL1S,RET6119KUS7,5289,1,worn,True,True
RIL3WVG48W,RETIP573MCL,14083,1,like_new,True,True
RIGZNVRCGU,RETEA7M880C,10506,1,like_new,True,True
RIBAQRSOMU,RET9X2APQFY,28864,1,like_new,True,True
RIZNNCQDWU,RETQY6K521G,8594,1,damaged,True,True
RIJVXQSTS5,RETOLCAGUE7,11874,1,like_new,True,True
RIZOF1TLWW,RETOLCAGUE7,11872,1,damaged,True,True
RI3HRSB8TD,RETD186MNCD,11750,1,like_new,False,True
RIDXNUF0UO,RETFOKYVQCO,6710,1,like_new,True,True
RIHV3SS6D4,RETAFD7CQGO,21583,1,worn,True,True
RI0EYK2DZ6,RETAFD7CQGO,21582,1,like_new,True,True
RI9C4TKCCI,RETSYSS9SJN,31637,1,like_new,True,False
RI3QYALHKU,RETGX0GMNT6,13429,1,like_new,True,True
RIULX0QGQR,RETGX0GMNT6,13430,1,like_new,True,True
RIKMERF8R2,RETQRVEPCQM,18442,1,like_new,True,True
RIRL8VVV4Z,RETQRVEPCQM,18440,1,worn,True,True
RIF6N7LEP6,RETP91OAM1M,29789,1,like_new,True,False
RIR5P95ZKI,RETEWUPIQ8O,20849,1,like_new,True,False
RIBGVYXNRM,RET6QUHJUQW,13906,1,like_new,True,True
RIRXMNZ8QS,RETDC9OAUU5,129,1,like_new,True,True
RI7DRFU8L6,RETNRL2HPQB,15080,1,like_new,True,False
RIBTR78L26,RET1SDUTMLU,23294,1,like_new,True,True
RIK7MCRI9W,RETHTKHQ5SQ,14745,1,like_new,True,True
RIALXDCFN9,RETFJJ4YXT7,1616,1,damaged,True,True
RIXMMGTXCM,RETFVK66FU6,14583,1,damaged,False,False
RILBSKUID0,RETX9IDTN4E,25646,1,like_new,True,True
RIQLSN7DXP,RET13CDLMWH,13868,2,like_new,True,True
RI59V0E8BX,RETH9E7YIIW,14215,1,worn,True,True
RIP21UQ4TT,RETH9E7YIIW,14212,1,like_new,True,True
RIUM66U3TJ,RET0J170LG7,15344,1,like_new,True,True
RIUHP7YPJI,RETAN9D482U,18979,1,like_new,True,True
RI3V95W3CM,RETQ9URF972,2008,1,like_new,True,True
RIUFQ9OPRL,RETQ9URF972,2006,1,like_new,True,False
RIPJR8AYOE,RETS51RBJB2,4455,1,like_new,True,True
RIQ0S3JB0P,RETZACVQ36X,17359,1,like_new,True,True
RID1HAQUS9,RETZACVQ36X,17360,2,like_new,False,False
RI66NSXK2G,RETJVR4P8I0,7233,1,damaged,True,True
RIKOPCIO2D,RET4TCBFMJR,6791,1,like_new,True,False
RI1FEUDOH5,RET4TCBFMJR,6792,1,like_new,True,True
RIK4BW9BVN,RETQBKAYTZL,1364,1,like_new,True,True
RIMINW6VR7,RET043ZTCVB,9929,1,like_new,True,True
RIUI94ANSY,RET043ZTCVB,9930,1,worn,True,True
RINKIE3QFV,RETX9WZGQL3,18152,1,damaged,True,True
RIB2P8WQO6,RETFE00VZKT,15597,1,like_new,True,True
RI4MX98YED,RETFE00VZKT,15596,1,worn,True,True
RIDWUETSNF,RET7U0V9G3J,16874,1,like_new,True,True
RIGZE55QYZ,RET3TFBUU84,695,1,like_new,True,True
RI4UGHM1H6,RETOJMD7HKA,30041,1,like_new,True,True
RIQQWJKJKB,RET96XKYHSB,4642,1,like_new,True,True
RIVQA3KDQC,RET96XKYHSB,4641,1,damaged,True,True
RI1BQAVV0E,RETUAMR386D,26231,1,like_new,True,True
RIMN9XBN26,RETCAK7JP59,715,1,like_new,True,True
RIFTXBBJMD,RETYPXYXWAX,19291,1,damaged,False,False
RI3UVES90I,RETYPXYXWAX,19292,1,like_new,True,True
RI0K8QTPRG,RETZ779AQ1S,617,1,like_new,True,True
RI9VQOXMO3,RETBVJVVT4G,14495,1,like_new,True,True
RI9EK92D4F,RET8AG4FNDS,15814,1,like_new,False,True
RI22C5FM4Q,RETWJB54S7D,13145,1,like_new,True,True
RILJIR0XGH,RETWJB54S7D,13146,1,like_new,True,False
RIK81JXF88,RETHE4UDFK7,9835,1,like_new,True,True
RIVOV31XWV,RETLAYAGR7N,6147,1,like_new,False,True
RI7BJXDIMQ,RETJDDYIAJY,5280,1,like_new,True,True
RIK12PL4UC,RETJDDYIAJY,5282,1,like_new,False,False
RIWKJIHAT6,RETLLCC911B,10699,1,like_new,True,True
RI6XQN7IQO,RETLLCC911B,10700,1,like_new,True,True
RIU6ZTTSE2,RET385BMKFP,2231,1,worn,True,True
RI3075EZ0I,RETKH7XS08T,16412,1,worn,True,True
RIXWRHAU6J,RET8TYWK9HM,5491,1,worn,True,False
RI3B7EYIPM,RET0OG23OLA,5853,1,like_new,True,True
RIQ1D50OOG,RET0OG23OLA,5852,1,like_new,True,True
RIL0P4D27U,RETK7ET6BAA,21155,1,like_new,True,True
RIYKNB9Y4D,RETT5Q4GKY6,10663,1,worn,True,False
RIR1XJDM0L,RETT5Q4GKY6,10662,1,like_new,True,False
RIX93Z0G18,RET0XRN8ZMW,20454,1,like_new,True,True
RISJ63OD1L,RET0XRN8ZMW,20456,1,like_new,True,True
RI6RDK8W96,RETVWLAMX04,30342,1,like_new,True,True
RI32O1YQJQ,RETVWLAMX04,30341,1,like_new,True,False
RIJFSQNPJZ,RET1AXBENPW,23891,1,like_new,True,True
RIY854L9TI,RET1AXBENPW,23892,1,like_new,True,False
RIEQB7ED39,RET9A5MU2HJ,4146,1,damaged,True,True
RI0K1CEO3H,RET9A5MU2HJ,4145,1,like_new,True,True
RI3282TZ3R,RET5XNNXZS6,23049,1,like_new,True,True
RIWQL4INOT,RET5XNNXZS6,23048,1,damaged,True,True
RI7DIPAYHD,RETFI4HU7WU,11908,1,like_new,True,True
RICEKWVBVE,RETFI4HU7WU,11907,1,like_new,False,True
RIN8XGO90V,RETYZJCXHB6,20552,1,like_new,True,True
RIBFSKJMFD,RETYZJCXHB6,20549,1,damaged,False,True
RIT9PQERJA,RETU3NZXY95,23654,1,damaged,True,False
RI60YC6AM9,RETU3NZXY95,23652,1,like_new,True,True
RI6Q0H740Z,RETI9LYUC36,7067,1,worn,True,False
RI48PLJLR5,RETVVQC1SRL,10713,1,like_new,True,True
RI2LQZAKLF,RETVVQC1SRL,10714,1,like_new,True,True
RI5CS7GJZ3,RETX8H5O1NH,2881,1,like_new,True,True
RIT8AWGFE4,RETX8H5O1NH,2880,1,like_new,True,True
RIK2VI78NL,RET1UUMNWQU,18765,1,like_new,True,True
RI028ZU6QR,RETWQ1XKQ90,27042,1,like_new,False,True
RIAGH4RRE0,RETZL1BVVFH,15824,1,damaged,True,True
RIH60AFACS,RET6GMQ2D7U,22589,1,worn,True,True
RILII8CQ1Z,RETHKWBOTET,24284,1,damaged,True,False
RI6DMGAHS6,RET19PKID60,9476,1,damaged,False,False
RIH7UDKO9Q,RET1VCF2P92,435,1,like_new,True,True
RI28Z7MPP2,RETISZQCK6R,5818,1,like_new,True,True
RI1P251Z20,RETXR0BNORX,8572,1,like_new,False,True
RIHYPQO6EY,RETNBXULHNX,21165,1,damaged,True,True
RIQIG9NZG8,RETNBXULHNX,21167,1,like_new,True,True
RIF9U0H4DO,RETWKQWBHR9,20758,1,like_new,True,True
RI1ZRO8GTV,RETS7MGUPZP,7132,1,damaged,True,True
RISNWLZECV,RETS7MGUPZP,7133,1,like_new,True,True
RISTQULZ8R,RETCGPLQZY2,6308,1,like_new,True,True
RIYCHZBHYC,RETTEY7FDTA,26455,1,like_new,True,True
RI1QGDARX2,RETSONKCKSC,3522,1,like_new,True,True
RI3REFR0CL,RETKMI73F4O,15731,1,like_new,True,True
RI1H3PD8FM,RETMSWV4SCL,24000,1,like_new,True,True
RI51UWSAPP,RETMSWV4SCL,23999,1,like_new,True,True
RIB9Q1LS7R,RETVUPY4FPD,4199,1,damaged,True,True
RIWCX4FNI8,RET0EBMQZVD,17336,1,like_new,True,True
RIDL7NWINU,RETAH8ORFZP,24954,1,like_new,False,True
RIWDCX8KLU,RETAH8ORFZP,24952,1,like_new,False,True
RI18PHE3OA,RETFFFMA2Z9,23460,1,like_new,True,True
RI0LEDXZZC,RETFFFMA2Z9,23459,1,like_new,False,True
RIDS8VA2JC,RETNT27E5G3,3160,1,like_new,True,False
RISOOQJZZ4,RETIGK2SIIR,2708,1,like_new,True,True
RIPIRUDRS8,RETIGK2SIIR,2709,1,damaged,True,False
RIBCQR3SN3,RETS3X95VQ8,16371,1,like_new,True,True
RIPKABWH4S,RETY5HS0TXF,5924,1,damaged,True,True
RISA1JZUVH,RET4WGWHR7B,1738,1,worn,True,False
RIH18EE5Q3,RETWVPSILM5,15137,1,like_new,False,True
RIMU4FN52E,RETFBA8B7LV,1910,1,like_new,True,False
RIJPY2OVKE,RETV1EYQSDY,15745,1,like_new,True,False
RIG1FELL0U,RETV1EYQSDY,15747,1,damaged,True,True
RIBCW3QA3H,RET5J2NARYV,30079,1,like_new,True,True
RIZZ71JH9S,RET6BQMUJVK,18561,1,like_new,True,False
RIZBJIUBDU,RET4A94TPDK,25998,1,worn,True,True
RIV65JWO4Y,RET4A94TPDK,25996,1,like_new,True,True
RIFIPFE64I,RETRKBGWT96,12937,1,like_new,True,True
RIB7GOMKIW,RETRKBGWT96,12936,1,like_new,True,True
RI1IJIYIL1,RET943I978R,11855,1,like_new,True,True
RICIDJTLLG,RET7ZR8JQYV,29267,1,like_new,True,True
RI9ATJC6JD,RETJ1X6QMR8,15046,1,like_new,False,True
RIFE0W1LVK,RETJ1X6QMR8,15048,2,worn,True,True
RIBK4JQF0C,RETRBR143PS,16794,1,like_new,False,True
RIW54ZAIFX,RET48IRRP00,4376,1,like_new,True,True
RIV26WC094,RET48IRRP00,4375,1,like_new,True,True
RIF5QFVWY8,RETVOE7YGNW,16518,1,worn,True,True
RIJHDHRVGV,RETVOE7YGNW,16519,1,like_new,True,True
RIDQBLQQ7H,RETC3FI3C3A,15841,1,like_new,True,True
RISQOO7CI0,RETC3FI3C3A,15844,1,like_new,True,True
RIA3UA8XJ2,RETBX40MIDU,9008,1,worn,True,True
RIU3WYK5IW,RETS4EOHOHN,51,1,like_new,True,False
RI86HLUZPN,RET2NKW7CEZ,20779,1,like_new,True,True
RIFG3QFO7R,RET2NKW7CEZ,20780,1,like_new,False,True
RINTX3M7Z2,RETEUSLMN1Z,31462,1,like_new,True,True
RIF58KDBUN,RETSJTX5FBO,14462,1,worn,True,True
RILS7S9U7Y,RETSJTX5FBO,14460,1,like_new,True,True
RI1OHCAPHJ,RETM9X0BDZ7,26484,1,like_new,True,False
RI3WKE41GV,RETM9X0BDZ7,26485,1,like_new,True,True
RI5YGC6CPE,RET5BDMA0CC,22604,1,like_new,True,True
RIGTUNSKNK,RETRSP7O97G,29591,1,like_new,True,True
RIOAIV30QQ,RETRSP7O97G,29592,1,like_new,True,True
RI182EDYVL,RETWBEWI1QR,2089,1,like_new,True,True
RIEC5J677S,RETWBEWI1QR,2087,1,like_new,True,True
RIJ8SPQR7E,RET322KAIT6,2053,1,damaged,True,False
RID64O867D,RET322KAIT6,2056,1,like_new,True,True
RIU7LY3TGX,RET5PTO9ZIJ,1420,1,like_new,True,True
RIU5ZRZWKZ,RET5PTO9ZIJ,1419,1,like_new,True,True
RINN1ECSC2,RET2MKI9KEH,15689,1,damaged,True,True
RIB1BK5PN6,RET6U4U8C8P,2240,1,damaged,True,False
RI8EL1M8P5,RETK1IS06QE,26679,1,damaged,True,True
RIJDPXH445,RETY2E9RU85,5419,1,worn,True,True
RIZJA8TUT6,RETY2E9RU85,5420,1,like_new,True,True
RIZQ4ZBIEN,RETRPJ3VZIQ,26382,1,like_new,True,True
RIEQ1R3LP0,RETD8V6U1Q4,10673,1,like_new,True,True
RI7RSJS95T,RETRADTXG52,14362,1,like_new,False,True
RIXBL5YFEW,RETRADTXG52,14363,1,like_new,True,True
RIO69D0WXD,RETQZZI2RO4,10834,1,like_new,True,False
RI8GAEBXEF,RETQZZI2RO4,10835,1,damaged,True,True
RI1WY3WDRD,RETI9A9VYNB,16717,1,like_new,True,True
